Store ID,Name,Brand,Store Number,Phone Number,Ownership Type,Street Combined,Street 1,Street 2,Street 3,City,Country Subdivision,Country,Postal Code,Coordinates,Latitude,Longitude,Timezone,Current Timezone Offset,Olson Timezone,First Seen
1007291.0,Ralphs Encino #6,Starbucks,20670-184967,818-345-6882,LS,17840 Ventura Blvd,17840 Ventura Blvd,,,Encino,CA,US,91316,"(34.1631813049316, -118.521072387695)",34.16318130493164,-118.52107238769531,Pacific Standard Time,-420.0,GMT-08:00 America/Los_Angeles,2014-04-09 04:00:00
16025.0,Creekwalk Village,Starbucks,679-1363,(972) 422-5003,CO,"801 15th St., Ste 500",801 15th St.,Ste 500,,Plano,TX,US,750758853,"(33.0205726623535, -96.7133331298828)",33.020572662353516,-96.71333312988281,Central Standard Time,-300.0,GMT-06:00 America/Chicago,2013-12-08 22:41:59
15151.0,Giant 6512 @ KG Of Prussia,Starbucks,74668-96157,610-265-1870,LS,310 S Henderson Rd,310 S Henderson Rd,,,King of Prussia,PA,US,194062408,"(40.0914764404297, -75.3581008911133)",40.09147644042969,-75.35810089111328,Eastern Standard Time,-240.0,GMT-05:00 America/New_York,2013-12-08 22:41:59
113824.0,Michigan St University-Broad Bus Sc,Starbucks,18382-186726,,LS,103 Eppley Ctr,103 Eppley Ctr,,,East Lansing,MI,US,48824,"(42.7315101623535, -84.4872589111328)",42.731510162353516,-84.48725891113281,Eastern Standard Time,-240.0,GMT-05:00 America/New_York,2013-12-08 22:41:59
15489.0,1604 & 281 - SE Corner,Starbucks,6261-787,(210) 495-7914,CO,"18130 U.S. Highway 281 North, Suite 108, Northwoods Shpping Center",18130 U.S. Highway 281 North,Suite 108,Northwoods Shpping Center,San Antonio,TX,US,78232,"(29.6056346893311, -98.4675598144531)",29.605634689331055,-98.46755981445312,Central Standard Time,-300.0,GMT-06:00 America/Chicago,2013-12-08 22:41:59
16240.0,West Boylston St. & Grove St.,Starbucks,7862-83020,508-595-9315,CO,1 West Boylston Street,1 West Boylston Street,,,Worcester,MA,US,016051265,"(42.2889137268066, -71.8075408935547)",42.28891372680664,-71.80754089355469,Eastern Standard Time,-240.0,GMT-05:00 America/New_York,2013-12-08 22:41:59
16521.0,South Park Shops,Starbucks,760-640,412-833-4649,CO,"5211 Library Road, Space E2",5211 Library Road,Space E2,,Bethel Park,PA,US,151022714,"(40.3333778381348, -80.0234222412109)",40.333377838134766,-80.02342224121094,Eastern Standard Time,-240.0,GMT-05:00 America/New_York,2013-12-08 22:41:59
1007501.0,Target Santa Rosa T-2804,Starbucks,21582-210186,,LS,950 Coddingtown Ctr,950 Coddingtown Ctr,,,Santa Rosa,CA,US,95401,"(38.4432144165039, -122.757965087891)",38.443214416503906,-122.75796508789062,Pacific Standard Time,-420.0,GMT-08:00 America/Los_Angeles,2014-10-28 04:00:00
88379.0,PA South Somerset Travel Plaza,Starbucks,17193-176966,814-444-9765,LS,Pennsylvania Tpke - Exit 110 E,Pennsylvania Tpke - Exit 110 E,,,Somerset,PA,US,15501,"(40.0993194580078, -79.2023773193359)",40.09931945800781,-79.20237731933594,Eastern Standard Time,-240.0,GMT-05:00 America/New_York,2013-12-08 22:41:59
14079.0,Colony & Jack Tone - Ripon,Starbucks,6899-84501,209-599-7410,CO,"1402 Colony Road, Colony Commercial",1402 Colony Road,,Colony Commercial,Ripon,CA,US,95366,"(37.7528381347656, -121.141044616699)",37.752838134765625,-121.14104461669922,Pacific Standard Time,-420.0,GMT-08:00 America/Los_Angeles,2013-12-08 22:41:59
68457.0,Overlake Medical Pavilion,Starbucks,15731-155524,425-453-3256,CO,"1231 116th Ave. NE, 25",1231 116th Ave. NE,25,,Bellevue,WA,US,980043810,"(47.6210174560547, -122.186332702637)",47.62101745605469,-122.18633270263672,Pacific Standard Time,-420.0,GMT-08:00 America/Los_Angeles,2013-12-08 22:41:59
17121.0,"4th & Catalina, Yuma",Starbucks,13732-108188,928-344-2937,CO,3115 South 4th Avenue,3115 South 4th Avenue,,,Yuma,AZ,US,853648122,"(32.6720390319824, -114.623756408691)",32.67203903198242,-114.6237564086914,US Mountain Standard Time,-420.0,GMT+000000 America/Phoenix,2013-12-08 22:41:59
17734.0,Safeway - Guerneville #950,Starbucks,79586-105478,707-869-9433,LS,16405 River Rd,16405 River Rd,,,Guerneville,CA,US,954469654,"(38.5019302368164, -123.000381469727)",38.501930236816406,-123.00038146972656,Pacific Standard Time,-420.0,GMT-08:00 America/Los_Angeles,2013-12-08 22:41:59
15088.0,Bremerton Conference Center,Starbucks,8847-94359,360-373-8105,CO,80 Washington Avenue,80 Washington Avenue,,,Bremerton,WA,US,983371878,"(47.5634574890137, -122.625198364258)",47.56345748901367,-122.62519836425781,Pacific Standard Time,-420.0,GMT-08:00 America/Los_Angeles,2013-12-08 22:41:59
20214.0,Severna Park,Starbucks,12480-151424,4105443240,CO,503 Ritchie Highway,503 Ritchie Highway,,,Severna Park,MD,US,211462912,"(39.0804901123047, -76.5480499267578)",39.08049011230469,-76.54804992675781,Eastern Standard Time,-240.0,GMT-05:00 America/New_York,2013-12-08 22:41:59
1012420.0,Teavana - Shops at Summerlin Centre,Teavana,28237-250163,702-256-0286,CO,"215 Beltway, Store No. J100D, Shops at Summerlin Centre",215 Beltway,Store No. J100D,Shops at Summerlin Centre,Las Vegas,NV,US,89135,"(36.1490097045898, -115.333518981934)",36.149009704589844,-115.3335189819336,Pacific Standard Time,-420.0,GMT-08:00 America/Los_Angeles,2015-07-02 04:00:00
14304.0,Colorado & Arizona,Starbucks,8916-95345,303-758-0625,CO,1233 S. Colorado Blvd,1233 S. Colorado Blvd,,,Denver,CO,US,802462902,"(39.6943550109863, -104.941009521484)",39.69435501098633,-104.94100952148438,Mountain Standard Time,-360.0,GMT-07:00 America/Denver,2013-12-08 22:41:59
1012496.0,Teavana - Wolfchase Galleria,Teavana,28365-249881,901-266-5413,CO,"2760 N. Germantown Pkwy., #2438, Wolfchase Galleria",2760 N. Germantown Pkwy.,#2438,Wolfchase Galleria,Memphis,TN,US,38133,"(35.2011680603027, -89.7913818359375)",35.201168060302734,-89.7913818359375,Central Standard Time,-300.0,GMT-06:00 America/Chicago,2015-07-04 04:00:00
18768.0,"Kroger-Gallatin, TN #569",Starbucks,6172-148992,615-230-3900,LS,2011 Nashville Pike,2011 Nashville Pike,,,Gallatin,TN,US,370663162,"(36.3459930419922, -86.5249633789063)",36.34599304199219,-86.52496337890625,Central Standard Time,-300.0,GMT-06:00 America/Chicago,2013-12-08 22:41:59
17789.0,Countryside Marketplace,Starbucks,11313-104543,(571) 434-0247,CO,"3 Pidgeon Hill Drive, Countryside Marketplace",3 Pidgeon Hill Drive,,Countryside Marketplace,Sterling,VA,US,201656102,"(39.0389366149902, -77.4128799438477)",39.038936614990234,-77.41287994384766,Eastern Standard Time,-240.0,GMT-05:00 America/New_York,2013-12-08 22:41:59
16623.0,Safeway-Hillsboro #1230,Starbucks,74303-77222,503-645-6631,LS,2177 NW 185th,2177 NW 185th,,,Hillsboro,OR,US,971247074,"(45.5368347167969, -122.869674682617)",45.536834716796875,-122.86967468261719,Pacific Standard Time,-420.0,GMT-08:00 America/Los_Angeles,2013-12-08 22:41:59
1006376.0,Pacific Hwy & 288th,Starbucks,20832-197726,2539414440,CO,28722 Pacific Hwy S,28722 Pacific Hwy S,,,Federal Way,WA,US,98003,"(47.3438606262207, -122.311836242676)",47.3438606262207,-122.31183624267578,Pacific Standard Time,-420.0,GMT-08:00 America/Los_Angeles,2013-12-14 05:00:00
17302.0,1015 NE 26th St,Starbucks,11908-102044,954-566-1304,CO,1015 NE 26th St,1015 NE 26th St,,,Wilton Manors,FL,US,333051243,"(26.1597270965576, -80.1332397460938)",26.159727096557617,-80.13323974609375,Eastern Standard Time,-240.0,GMT-05:00 America/New_York,2013-12-08 22:41:59
1005896.0,Disneyland Market House,Starbucks,19824-199324,7147814000,LS,1313 S. Harbo Blvd,1313 S. Harbo Blvd,,,Anaheim,CA,US,92802,"(33.8108940124512, -117.918823242188)",33.81089401245117,-117.9188232421875,Pacific Standard Time,-420.0,GMT-08:00 America/Los_Angeles,2013-12-08 22:41:59
1005591.0,"8243 So. Quebec, Cty Line Rd",Starbucks,254-196664,3037795221,CO,8243 So. Quebec,8243 So. Quebec,,,Centennial,CO,US,80112,"(39.5663871765137, -104.906929016113)",39.56638717651367,-104.90692901611328,Mountain Standard Time,-360.0,GMT-07:00 America/Denver,2013-12-08 22:41:59
114024.0,King Soopers- Greeley #11,Starbucks,19217-108206,970-339-1700,LS,2100 35th Ave,2100 35th Ave,,,Greeley,CO,US,806343910,"(40.4049873352051, -104.733238220215)",40.40498733520508,-104.73323822021484,Mountain Standard Time,-360.0,GMT-07:00 America/Denver,2013-12-08 22:41:59
18125.0,Harris Teeter - New Bern #221,Starbucks,73729-108017,252-514-0060,LS,2019 S Glenburnie Road,2019 S Glenburnie Road,,,New Bern,NC,US,285625228,"(35.1009101867676, -77.0981597900391)",35.10091018676758,-77.09815979003906,Eastern Standard Time,-240.0,GMT-05:00 America/New_York,2013-12-08 22:41:59
15842.0,Central & Olive,Starbucks,669-443,(909) 399-9938,CO,9015-A Central Ave,9015-A Central Ave,,,Montclair,CA,US,917631646,"(34.0902214050293, -117.689147949219)",34.0902214050293,-117.68914794921875,Pacific Standard Time,-420.0,GMT-08:00 America/Los_Angeles,2013-12-08 22:41:59
16827.0,Del Mar,Starbucks,526-470,(858) 793-4453,CO,1435 Camino Del Mar,1435 Camino Del Mar,,,Del Mar,CA,US,920142571,"(32.9593849182129, -117.264984130859)",32.95938491821289,-117.26498413085938,Pacific Standard Time,-420.0,GMT-08:00 America/Los_Angeles,2013-12-08 22:41:59
87276.0,Valley View & Lampson,Starbucks,16779-161664,7148914825,CO,12452 Valley View Street,12452 Valley View Street,,,Garden Grove,CA,US,928452033,"(33.7815933227539, -118.02938079834)",33.781593322753906,-118.02938079833984,Pacific Standard Time,-420.0,GMT-08:00 America/Los_Angeles,2013-12-08 22:41:59
15666.0,California Oaks Road & 15 freeway,Starbucks,6446-54379,951-696-1440,CO,"41032 California Oaks Rd., Cal Oaks Plaza",41032 California Oaks Rd.,,Cal Oaks Plaza,Murrietta,CA,US,925625749,"(33.5662803649902, -117.204544067383)",33.566280364990234,-117.20454406738281,Pacific Standard Time,-420.0,GMT-08:00 America/Los_Angeles,2013-12-08 22:41:59
116456.0,Giant-Haverton #6442,Starbucks,20282-197244,610-449-1161,LS,116 W Township Line Rd,116 W Township Line Rd,,,Haverton,PA,US,19083,"(39.9677619934082, -75.2960739135742)",39.9677619934082,-75.29607391357422,Eastern Standard Time,-240.0,GMT-05:00 America/New_York,2013-12-08 22:41:59
1009607.0,Target King of Prussia T-2596,Starbucks,23949-216285,610-312-0056,LS,160 West Dekalb Pike,160 West Dekalb Pike,,,King of Prussia,PA,US,19406,"(40.0923194885254, -75.3750762939453)",40.09231948852539,-75.37507629394531,Eastern Standard Time,-240.0,GMT-05:00 America/New_York,2014-08-02 04:00:00
16924.0,Bryant Irvin & Overton,Starbucks,6385-19059,817-263-7070,CO,4849 Bryant Irvin Road,4849 Bryant Irvin Road,,,Fort Worth,TX,US,761323615,"(32.6786575317383, -97.4143371582031)",32.67865753173828,-97.41433715820312,Central Standard Time,-300.0,GMT-06:00 America/Chicago,2013-12-08 22:41:59
1005890.0,Beltway 8 & Pearland Pky,Starbucks,20143-186531,713-987-9130,CO,"10501 Pearland Parkway, Suite A",10501 Pearland Parkway,Suite A,,Houston,TX,US,77075,"(29.5991878509521, -95.2658081054688)",29.59918785095215,-95.26580810546875,Central Standard Time,-300.0,GMT-06:00 America/Chicago,2013-12-08 22:41:59
14911.0,International Place,Starbucks,7621-25449,703-465-7425,CO,"1735 N Lynn St, Ste 020","1735 N Lynn St, Ste 020",,,Arlington,VA,US,222092013,"(38.895923614502, -77.0704956054688)",38.89592361450195,-77.07049560546875,Eastern Standard Time,-240.0,GMT-05:00 America/New_York,2013-12-08 22:41:59
18431.0,Sansome,Starbucks,533-478,(415) 989-8759,CO,343 Sansome,343 Sansome,,,San Francisco,CA,US,941041303,"(37.793628692627, -122.401390075684)",37.79362869262695,-122.4013900756836,Pacific Standard Time,-420.0,GMT-08:00 America/Los_Angeles,2013-12-08 22:41:59
18814.0,CLT Terminal E,Starbucks,3488-153005,704-359-4512,LS,5501 Josh Birmingham Pkwy,5501 Josh Birmingham Pkwy,,,Charlotte,NC,US,282085750,"(35.2206954956055, -80.9438705444336)",35.22069549560547,-80.9438705444336,Eastern Standard Time,-240.0,GMT-05:00 America/New_York,2013-12-08 22:41:59
14867.0,16th St. & Blake,Starbucks,5803-15714,720-904-3580,CO,"1490 16th Street, 16 Market Square",1490 16th Street,,16 Market Square,Denver,CO,US,802021320,"(39.7502174377441, -104.999198913574)",39.75021743774414,-104.99919891357422,Mountain Standard Time,-360.0,GMT-07:00 America/Denver,2013-12-08 22:41:59
16604.0,Safeway-Olympia #1952,Starbucks,74328-82309,360-456-7132,LS,4230 Martin Way E,4230 Martin Way E,,,Olympia,WA,US,985165354,"(47.0497894287109, -122.828948974609)",47.04978942871094,-122.82894897460938,Pacific Standard Time,-420.0,GMT-08:00 America/Los_Angeles,2013-12-08 22:41:59
16544.0,South Associated Rd & E. Imperial,Starbucks,5248-434,(714) 529-5288,CO,435 South Associated Road,435 South Associated Road,,,Brea,CA,US,928215802,"(33.9125633239746, -117.881378173828)",33.91256332397461,-117.88137817382812,Pacific Standard Time,-420.0,GMT-08:00 America/Los_Angeles,2013-12-08 22:41:59
1012861.0,Teavana - Chicago Ridge,Teavana,28665-250054,708-423-5245,CO,"291 Chicago Ridge Mall, Store No. G13, Chicago Ridge",291 Chicago Ridge Mall,Store No. G13,Chicago Ridge,Chicago Ridge,IL,US,60415,"(41.7193183898926, -87.7824554443359)",41.71931838989258,-87.78245544433594,Central Standard Time,-300.0,GMT-06:00 America/Chicago,2015-07-11 04:00:00
1009811.0,US 301 & Falkenburg,Starbucks,24221-227666,813.928.7580,CO,3715 S US Highway 301,3715 S US Highway 301,,,Riverview,FL,US,33578,"(27.9145927429199, -82.3494415283203)",27.914592742919922,-82.34944152832031,Eastern Standard Time,-240.0,GMT-05:00 America/New_York,2015-05-20 04:00:00
18523.0,Albertsons-Mukilteo #469,Starbucks,73196-21481,425-347-3060,LS,12811 Beverly Park Rd,12811 Beverly Park Rd,,,Lynnwood,WA,US,980875126,"(47.8810691833496, -122.280738830566)",47.88106918334961,-122.2807388305664,Pacific Standard Time,-420.0,GMT-08:00 America/Los_Angeles,2013-12-08 22:41:59
13987.0,"La Cholla & Ina, Tucson",Starbucks,6844-82581,520-219-9338,CO,7555 N. La Cholla Blvd.,7555 N. La Cholla Blvd.,,,Tucson,AZ,US,857414236,"(32.3436012268066, -111.013076782227)",32.34360122680664,-111.01307678222656,US Mountain Standard Time,-420.0,GMT+000000 America/Phoenix,2013-12-08 22:41:59
1005613.0,Henderson State University - Garris,Starbucks,20651-205405,,LS,1100 Henderson St,1100 Henderson St,,,Arkadelphia,AR,US,71999,"(34.1255226135254, -93.0597915649414)",34.12552261352539,-93.0597915649414,Central Standard Time,-300.0,GMT-06:00 America/Chicago,2013-12-08 22:41:59
15998.0,Telephone & Main - Ventura,Starbucks,5538-1773,[phone],CO,4711-1a Telephone Road,4711-1a Telephone Road,,,Ventura,CA,US,[phone],"(34.[phone], -119.[phone])",34.2607307434082,-119.23518371582031,Pacific Standard Time,-420.0,GMT-08:00 America/Los_Angeles,2013-12-08 22:41:59
1006664.0,Frys-Buckeye #675,Starbucks,21316-211384,623-691-6600,LS,1300 S. Watson Rd.,1300 S. Watson Rd.,,,Buckeye,AZ,US,853266303,"(33.4341621398926, -112.558250427246)",33.43416213989258,-112.5582504272461,US Mountain Standard Time,-420.0,GMT+000000 America/Phoenix,2014-02-13 05:00:00
15659.0,Columbiana Centre,Starbucks,9847-98290,803-749-4557,CO,"100 Columbiana Circle, 1040, Columbiana Centre",100 Columbiana Circle,1040,Columbiana Centre,Columbia,SC,US,292122231,"(34.0770988464355, -81.1552047729492)",34.07709884643555,-81.15520477294922,Eastern Standard Time,-240.0,GMT-05:00 America/New_York,2013-12-08 22:41:59
