Store ID,Name,Brand,Store Number,Phone Number,Ownership Type,Street Combined,Street 1,Street 2,Street 3,City,Country Subdivision,Country,Postal Code,Coordinates,Latitude,Longitude,Timezone,Current Timezone Offset,Olson Timezone,First Seen
16313.0,Woodmoor,Starbucks,7619-17794,301-681-6440,CO,"10103 Colesville Rd, Woodmoor Shopping Center",10103 Colesville Rd,,Woodmoor Shopping Center,Silver Spring,MD,US,209012426,"(39.0202369689941, -77.0119171142578)",39.02023696899414,-77.01191711425781,Eastern Standard Time,-240.0,GMT-05:00 America/New_York,2013-12-08 22:41:59
15377.0,101 North Tyron,Starbucks,8390-13848,704-377-2790,CO,101 N Tryon St,101 N Tryon St,,,Charlotte,NC,US,282460100,"(35.227725982666, -80.8429107666016)",35.227725982666016,-80.84291076660156,Eastern Standard Time,-240.0,GMT-05:00 America/New_York,2013-12-08 22:41:59
14894.0,Alakea & King St,Starbucks,21042-88760,808-538-7600,CO,"1025 Alakea Street, 10, Central Pacific Plaza",1025 Alakea Street,10,Central Pacific Plaza,Honolulu,HI,US,968134519,"(21.3080978393555, -157.860198974609)",21.30809783935547,-157.86019897460938,Hawaiian Standard Time,-600.0,GMT-10:00 Pacific/Honolulu,2013-12-08 22:41:59
14943.0,Spring Hill Metro,Starbucks,7537-11783,703-760-7037,CO,"8520 D Leesburg Pike, Tysons 3 Center",8520 D Leesburg Pike,,Tysons 3 Center,Vienna,VA,US,221822414,"(38.9283256530762, -77.2392730712891)",38.92832565307617,-77.23927307128906,Eastern Standard Time,-240.0,GMT-05:00 America/New_York,2013-12-08 22:41:59
13937.0,"Pioneer & Artesia, Artesia",Starbucks,2989-93580,562-860-5444,CO,11809 Artesia Blvd.,11809 Artesia Blvd.,,,Artesia,CA,US,907014501,"(33.8745918273926, -118.081993103027)",33.87459182739258,-118.08199310302734,Pacific Standard Time,-420.0,GMT-08:00 America/Los_Angeles,2013-12-08 22:41:59
15920.0,Oaklawn & Rawlins,Starbucks,6254-1019,(214) 219-0369,CO,3330 Oaklawn Avenue,3330 Oaklawn Avenue,,,Dallas,TX,US,752194212,"(32.8107223510742, -96.8066558837891)",32.81072235107422,-96.80665588378906,Central Standard Time,-300.0,GMT-06:00 America/Chicago,2013-12-08 22:41:59
15829.0,Wauwatosa & Harmonee,Starbucks,2349-3349,(414) 607-8864,CO,1417 N. Wauwatosa Avenue,1417 N. Wauwatosa Avenue,,,Wauwatosa,WI,US,532132646,"(43.0506744384766, -88.0078506469727)",43.05067443847656,-88.00785064697266,Central Standard Time,-300.0,GMT-06:00 America/Chicago,2013-12-08 22:41:59
19307.0,Safeway-Sunnyvale #2887,Starbucks,27172-155164,408-732-1259,LS,762 Sunnyvale Saratoga Rd,762 Sunnyvale Saratoga Rd,,,Sunnyvale,CA,US,940871462,"(37.3647651672363, -122.030708312988)",37.36476516723633,-122.03070831298828,Pacific Standard Time,-420.0,GMT-08:00 America/Los_Angeles,2013-12-08 22:41:59
91346.0,Target Las Cruces T-769,Starbucks,17952-99306,575-532-5899,LS,2541 E Lohman Ave Ste A,2541 E Lohman Ave Ste A,,,Las Cruces,NM,US,880118233,"(32.3143768310547, -106.74617767334)",32.31437683105469,-106.74617767333984,Mountain Standard Time,-360.0,GMT-07:00 America/Denver,2013-12-08 22:41:59
18510.0,Fordview Plaza - Ford Rd,Starbucks,2435-16394,313-563-8145,CO,"26425 Ford Road, Fordview Plaza",26425 Ford Road,,Fordview Plaza,Dearborn Heights,MI,US,481272886,"(42.3258628845215, -83.2996597290039)",42.325862884521484,-83.2996597290039,Eastern Standard Time,-240.0,GMT-05:00 America/New_York,2013-12-08 22:41:59
15037.0,Millburn,Starbucks,7276-757,973-258-1986,CO,343 Millburn Avenue,343 Millburn Avenue,,,Millburn,NJ,US,07041,"(40.7240104675293, -74.3073654174805)",40.7240104675293,-74.30736541748047,Eastern Standard Time,-240.0,GMT-05:00 America/New_York,2013-12-08 22:41:59
1006641.0,Aramark @ UCF Health & Public Affai,Starbucks,20281-150104,404-823-4100,LS,4000 Central Florida Blvd,4000 Central Florida Blvd,,,Orlando,FL,US,32816,"(28.6003246307373, -81.1990966796875)",28.600324630737305,-81.1990966796875,Eastern Standard Time,-240.0,GMT-05:00 America/New_York,2014-05-23 04:00:00
15523.0,Bee Caves & 71,Starbucks,6397-20619,512-263-1866,CO,"12400 State Hwy 71 West, 710, HEB Shopping Center",12400 State Hwy 71 West,710,HEB Shopping Center,Austin,TX,US,78738,"(30.3048305511475, -97.9341201782227)",30.30483055114746,-97.93412017822266,Central Standard Time,-300.0,GMT-06:00 America/Chicago,2013-12-08 22:41:59
19141.0,Target Queens Place T-1344,Starbucks,13133-113948,718-760-5656,LS,8801 Queens Blvd,8801 Queens Blvd,,,Elmhurst,NY,US,113734449,"(40.7353286743164, -73.8749084472656)",40.735328674316406,-73.87490844726562,Eastern Standard Time,-240.0,GMT-05:00 America/New_York,2013-12-08 22:41:59
17140.0,Hwy 67 & Hwy 287,Starbucks,11300-103845,972-775-4797,CO,190 North Hwy 67,190 North Hwy 67,,,Midlothian,TX,US,760655009,"(32.4829559326172, -97.0088958740234)",32.48295593261719,-97.00889587402344,Central Standard Time,-300.0,GMT-06:00 America/Chicago,2013-12-08 22:41:59
1012657.0,Teavana - Mall of America,Teavana,28432-249726,952-853-9880,CO,"128 WEST MARKET ST, Mall of America",128 WEST MARKET ST,,Mall of America,Bloomington,MN,US,55425,"(44.8538093566895, -93.2449035644531)",44.85380935668945,-93.24490356445312,Central Standard Time,-300.0,GMT-06:00 America/Chicago,2015-07-08 04:00:00
14050.0,12300 South & 1300 East-Draper,Starbucks,6924-87506,801-501-9177,CO,1283 E. Draper Pkwy.,1283 E. Draper Pkwy.,,,Draper,UT,US,840209098,"(40.5293045043945, -111.855102539063)",40.52930450439453,-111.8551025390625,Mountain Standard Time,-360.0,GMT-07:00 America/Denver,2013-12-08 22:41:59
63080.0,Fred Meyer-Kirkland #391,Starbucks,15544-94698,425-820-3200,LS,12221 120th Ave NE,12221 120th Ave NE,,,Kirkland,WA,US,980346905,"(47.7079277038574, -122.183807373047)",47.70792770385742,-122.18380737304688,Pacific Standard Time,-420.0,GMT-08:00 America/Los_Angeles,2013-12-08 22:41:59
1008964.0,620 & OConnor,Starbucks,22301-219824,(512) 993-9416,CO,16650 N. RR 620 Road,16650 N. RR 620 Road,,,Round Rock,TX,US,786815626,"(30.4983520507813, -97.7228164672852)",30.49835205078125,-97.72281646728516,Central Standard Time,-300.0,GMT-06:00 America/Chicago,2015-02-28 05:00:00
16853.0,Broadway and Bond,Starbucks,7497-8627,917-534-0799,CO,665 Broadway,665 Broadway,,,New York,NY,US,100122300,"(40.7271919250488, -73.9954605102539)",40.72719192504883,-73.9954605102539,Eastern Standard Time,-240.0,GMT-05:00 America/New_York,2013-12-08 22:41:59
18178.0,The Portals,Starbucks,11869-105617,(202) 488-6366,CO,"1201 Maryland Avenue SW, The Portals",1201 Maryland Avenue SW,,The Portals,Washington,DC,US,200246129,"(38.8844985961914, -77.0297470092773)",38.884498596191406,-77.02974700927734,Eastern Standard Time,-240.0,GMT-05:00 America/New_York,2013-12-08 22:41:59
1007374.0,Alexian Brothers Medical Center-Elk,Starbucks,23211-103857,,LS,800 Biesterfield Rd,800 Biesterfield Rd,,,Elk Grove Village,IL,US,600073361,"(42.0041770935059, -88.0174102783203)",42.00417709350586,-88.01741027832031,Central Standard Time,-300.0,GMT-06:00 America/Chicago,2014-12-31 05:00:00
1007200.0,49th & Park,Starbucks,19030-193844,212 682-2586,CO,280 Park Avenue,280 Park Avenue,,,New York,NY,US,10017,"(40.7565727233887, -73.9749298095703)",40.75657272338867,-73.97492980957031,Eastern Standard Time,-240.0,GMT-05:00 America/New_York,2014-05-23 04:00:00
17671.0,Vons-Corona #2381,Starbucks,74567-79466,951-278-8012,LS,535 N McKinley St,535 N McKinley St,,,Corona,CA,US,928791297,"(33.8913078308105, -117.519950866699)",33.89130783081055,-117.51995086669922,Pacific Standard Time,-420.0,GMT-08:00 America/Los_Angeles,2013-12-08 22:41:59
18113.0,Peachtree Ind Blvd & Moore Rd,Starbucks,11488-104413,770-904-2558,CO,1041 Peachtree Industrial Blvd,1041 Peachtree Industrial Blvd,,,Suwanee,GA,US,300241919,"(34.0513114929199, -84.0908126831055)",34.05131149291992,-84.09081268310547,Eastern Standard Time,-240.0,GMT-05:00 America/New_York,2013-12-08 22:41:59
1006131.0,Kroger - Kingwood #359,Starbucks,19840-201728,281-318-1194,LS,25651 Highway 59 N,25651 Highway 59 N,,,Kingwood,TX,US,77339,"(30.0720348358154, -95.2432327270508)",30.07203483581543,-95.24323272705078,Central Standard Time,-300.0,GMT-06:00 America/Chicago,2013-12-08 22:41:59
18097.0,"Portland, 1080 Forest Ave",Starbucks,11917-105248,207-878-1210,CO,1080 Forest Avenue,1080 Forest Avenue,,,Portland,ME,US,041033322,"(43.6840400695801, -70.2915115356445)",43.68404006958008,-70.29151153564453,Eastern Standard Time,-240.0,GMT-05:00 America/New_York,2013-12-08 22:41:59
20206.0,King Soopers - Arvada #85,Starbucks,73931-102079,720-898-4228,LS,15200 West 64th Ave,15200 West 64th Ave,,,Arvada,CO,US,800077510,"(39.811351776123, -105.171653747559)",39.81135177612305,-105.1716537475586,Mountain Standard Time,-360.0,GMT-07:00 America/Denver,2013-12-08 22:41:59
16653.0,Loop 1604 & Bandera,Starbucks,6628-66260,210-509-4717,CO,"11620 Bandera Road, Suite 101, HEB Shopping Center #32",11620 Bandera Road,Suite 101,HEB Shopping Center #32,San Antonio,TX,US,782506833,"(29.5511322021484, -98.663444519043)",29.551132202148438,-98.66344451904297,Central Standard Time,-300.0,GMT-06:00 America/Chicago,2013-12-08 22:41:59
1007171.0,Fry's-Gilbert #72,Starbucks,22387-167244,480-726-3720,LS,87 E Williams Field Rd,87 E Williams Field Rd,,,Gilbert,AZ,US,852955202,"(33.3048820495605, -111.78791809082)",33.30488204956055,-111.78791809082031,US Mountain Standard Time,-420.0,GMT+000000 America/Phoenix,2015-05-20 04:00:00
16562.0,Mesquite Market East Shopping Cntr,Starbucks,6232-789,(972) 270-7840,CO,"1645 Town East Blvd, Market East II Shopping Center",1645 Town East Blvd,,Market East II Shopping Center,Mesquite,TX,US,751504158,"(32.8111877441406, -96.623161315918)",32.811187744140625,-96.62316131591797,Central Standard Time,-300.0,GMT-06:00 America/Chicago,2013-12-08 22:41:59
90545.0,Ming & Ashe,Starbucks,17654-152412,661-836-6404,CO,6451 Ming Avenue,6451 Ming Avenue,,,Bakersfield,CA,US,93309,"(35.334358215332, -119.073585510254)",35.33435821533203,-119.0735855102539,Pacific Standard Time,-420.0,GMT-08:00 America/Los_Angeles,2013-12-08 22:41:59
17798.0,"Blaine & Iowa, Riverside",Starbucks,10666-101361,951-686-5947,CO,"1280 W. Blaine Street, A",1280 W. Blaine Street,A,,Riverside,CA,US,925079101,"(33.9828681945801, -117.33960723877)",33.98286819458008,-117.33960723876953,Pacific Standard Time,-420.0,GMT-08:00 America/Los_Angeles,2013-12-08 22:41:59
90540.0,Von Karman & Barranca,Starbucks,17356-160395,949-474-0613,CO,16567 Von Karman Avenue,16567 Von Karman Avenue,,,Irvine,CA,US,926064928,"(33.6976318359375, -117.834716796875)",33.6976318359375,-117.834716796875,Pacific Standard Time,-420.0,GMT-08:00 America/Los_Angeles,2013-12-08 22:41:59
17504.0,Davis & Precinct Line,Starbucks,11073-102866,(817)428-7059,CO,"8536 Davis Blvd, 300",8536 Davis Blvd,300,,North Richland Hills,TX,US,761828386,"(32.909740447998, -97.1886749267578)",32.90974044799805,-97.18867492675781,Central Standard Time,-300.0,GMT-06:00 America/Chicago,2013-12-08 22:41:59
16435.0,Safeway - Annandale #1588,Starbucks,74215-35040,703-941-3874,LS,7414 Little River Turnpike,7414 Little River Turnpike,,,Annandale,VA,US,220033013,"(38.8322448730469, -77.2010345458984)",38.832244873046875,-77.20103454589844,Eastern Standard Time,-240.0,GMT-05:00 America/New_York,2013-12-08 22:41:59
18620.0,Safeway - Chandler #1604,Starbucks,79796-111048,480-726-7776,LS,1159 W Chandler Blvd,1159 W Chandler Blvd,,,Chandler,AZ,US,852245202,"(33.3042373657227, -111.863159179688)",33.304237365722656,-111.8631591796875,US Mountain Standard Time,-420.0,GMT+000000 America/Phoenix,2013-12-08 22:41:59
15655.0,Westshore Plaza,Starbucks,8384-19164,813-287-1750,CO,225 Westshore Plaza,225 Westshore Plaza,,,Tampa,FL,US,336091810,"(27.9468784332275, -82.5266418457031)",27.94687843322754,-82.52664184570312,Eastern Standard Time,-240.0,GMT-05:00 America/New_York,2013-12-08 22:41:59
1011105.0,Target Hagerstown T-1257,Starbucks,25331-237509,0,LS,17213 Cole Rd,17213 Cole Rd,,,Hagerstown,MD,US,21740,"(39.619987487793, -77.7731094360352)",39.61998748779297,-77.77310943603516,Eastern Standard Time,-240.0,GMT-05:00 America/New_York,2014-11-25 05:00:00
16931.0,Safeway-Colorado Springs #1499,Starbucks,74157-17756,719-573-4890,LS,2890 N Powers Blvd,2890 N Powers Blvd,,,Colorado Springs,CO,US,809222800,"(38.8750801086426, -104.720138549805)",38.87508010864258,-104.72013854980469,Mountain Standard Time,-360.0,GMT-07:00 America/Denver,2013-12-08 22:41:59
14701.0,Hwy 1 & Tioga - Sand City,Starbucks,5569-1415,(831) 394-1236,CO,"2160 California Avenue, Ste A",2160 California Avenue,Ste A,,Sand City,CA,US,939553194,"(36.6222496032715, -121.844215393066)",36.622249603271484,-121.8442153930664,Pacific Standard Time,-420.0,GMT-08:00 America/Los_Angeles,2013-12-08 22:41:59
19381.0,Hwy 70 & Hwy 20 - Marysville,Starbucks,8798-154158,530-749-2009,CO,"904 E Street, D",904 E Street,D,,Marysville,CA,US,95901,"(39.1450157165527, -121.591651916504)",39.145015716552734,-121.5916519165039,Pacific Standard Time,-420.0,GMT-08:00 America/Los_Angeles,2013-12-08 22:41:59
15113.0,Vermont & Prospect,Starbucks,5794-19180,323-662-7705,CO,1700 N. Vermont Avenue,1700 N. Vermont Avenue,,,Los Angeles,CA,US,900274306,"(34.1019401550293, -118.291465759277)",34.1019401550293,-118.29146575927734,Pacific Standard Time,-420.0,GMT-08:00 America/Los_Angeles,2013-12-08 22:41:59
1006946.0,The Woodlands Mall,Starbucks,22275-178327,2812985031,CO,"1201 Lake Woodlands Drive, The Woodlands Mall",1201 Lake Woodlands Drive,,The Woodlands Mall,Houston,TX,US,77380,"(30.1644287109375, -95.4566955566406)",30.1644287109375,-95.45669555664062,Central Standard Time,-300.0,GMT-06:00 America/Chicago,2014-05-23 04:00:00
16306.0,Monument & McCormick,Starbucks,8537-52519,904-996-3664,CO,"2771 Monument Road, 41",2771 Monument Road,41,,Jacksonville,FL,US,322255549,"(30.360668182373, -81.5015029907227)",30.360668182373047,-81.50150299072266,Eastern Standard Time,-240.0,GMT-05:00 America/New_York,2013-12-08 22:41:59
16076.0,Glen Burnie Center,Starbucks,7330-1224,(410) 766-5719,CO,"4A Mountain Road, Southdale Shopping Center",4A Mountain Road,,Southdale Shopping Center,Glen Burnie,MD,US,210607974,"(39.1377563476563, -76.5980834960938)",39.13775634765625,-76.59808349609375,Eastern Standard Time,-240.0,GMT-05:00 America/New_York,2013-12-08 22:41:59
17799.0,"Panama & Stine, Bakersfield",Starbucks,10098-98998,661-831-2483,CO,"4741 Panama Lane, The Palms Dining & Shopping Center",4741 Panama Lane,,The Palms Dining & Shopping Center,Bakersfield,CA,US,933133490,"(35.2956275939941, -119.054992675781)",35.29562759399414,-119.05499267578125,Pacific Standard Time,-420.0,GMT-08:00 America/Los_Angeles,2013-12-08 22:41:59
35538.0,Target Norwalk T-1340,Starbucks,15586-142024,562-406-8870,LS,10600 Firestone Blvd,10600 Firestone Blvd,,,Norwalk,CA,US,906507410,"(33.9260864257813, -118.106735229492)",33.92608642578125,-118.10673522949219,Pacific Standard Time,-420.0,GMT-08:00 America/Los_Angeles,2013-12-08 22:41:59
17685.0,Burbank & Van Nuys,Starbucks,6630-71280,818-779-0347,CO,14431 Burbank Blvd,14431 Burbank Blvd,,,Van Nuys,CA,US,914014825,"(34.1724510192871, -118.447525024414)",34.17245101928711,-118.44752502441406,Pacific Standard Time,-420.0,GMT-08:00 America/Los_Angeles,2013-12-08 22:41:59
1006188.0,Target Rosemead T-1411,Starbucks,21249-210126,626-280-8040,LS,3600 Rosemead Boulevard,3600 Rosemead Boulevard,,,Rosemead,CA,US,91770,"(34.0745506286621, -118.072975158691)",34.07455062866211,-118.0729751586914,Pacific Standard Time,-420.0,GMT-08:00 America/Los_Angeles,2013-12-08 22:41:59
18134.0,"Gerald Ford & Cook, Palm Desert",Starbucks,10186-99141,760-341-3075,CO,"74836 Technology Drive,, 100, University Plaza","74836 Technology Drive,",100,University Plaza,Palm Desert,CA,US,922115801,"(33.7830505371094, -116.356460571289)",33.783050537109375,-116.35646057128906,Pacific Standard Time,-420.0,GMT-08:00 America/Los_Angeles,2013-12-08 22:41:59